------------- echo command -----------------


Hello World


------------- date command -----------------


Fri May 10 16:56:41 UTC 2024


------------- hostname command -----------------


JoeJunkerCATC


------------- arch command -----------------


x86_64


------------- uname command -----------------


Linux JoeJunkerCATC 5.15.0-1059-azure #67~20.04.1-Ubuntu SMP Tue Mar 12 18:58:58 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


------------- uptime command -----------------




------------- whomai command -----------------


joejunker


------------- who command -----------------


joejunker pts/0        2024-05-10 16:46 (95.44.54.100)


------------- w command -----------------


 16:56:41 up 10 min,  1 user,  load average: 0.00, 0.03, 0.04
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
joejunke pts/0    95.44.54.100     16:46    1.00s  0.03s  0.00s w


------------- top command -----------------


top - 16:56:41 up 10 min,  1 user,  load average: 0.00, 0.03, 0.04
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    844.0 total,    243.4 free,    239.1 used,    361.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    458.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  530  echo "------------- who command -----------------" >> JoeJunker.txt
  531  echo -e "\n" >> JoeJunker.txt
  532  who >> JoeJunker.txt
  533  echo -e "\n" >> JoeJunker.txt
  534  echo "------------- w command -----------------" >> JoeJunker.txt
  535  echo -e "\n" >> JoeJunker.txt
  536  w >> JoeJunker.txt
  537  echo -e "\n" >> JoeJunker.txt
  538  echo "------------- top command -----------------" >> JoeJunker.txt
  539  echo -e "\n" >> JoeJunker.txt
  540  top -b -n1 >> JoeJunker.txt
  541  history >> JoeJunker.txt
  542  echo -e "\n" >> JoeJunker.txt
  543  echo "------------- history command -----------------" >> JoeJunker.txt
  544  echo -e "\n" >> JoeJunker.txt
  545  history 50  >> JoeJunker.txt
