------------- echo command -----------------


Hello World


------------- date command -----------------


Fri May 10 17:11:27 UTC 2024


------------- hostname command -----------------


JoeJunkerCATC


------------- arch command -----------------


x86_64


------------- uname command -----------------


Linux JoeJunkerCATC 5.15.0-1059-azure #67~20.04.1-Ubuntu SMP Tue Mar 12 18:58:58 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


------------- uptime command -----------------


 17:11:27 up 25 min,  1 user,  load average: 0.00, 0.00, 0.00


------------- whomai command -----------------


joejunker


------------- who command -----------------


joejunker pts/0        2024-05-10 16:46 (95.44.54.100)


------------- w command -----------------


 17:11:27 up 25 min,  1 user,  load average: 0.00, 0.00, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
joejunke pts/0    95.44.54.100     16:46    7.00s  0.06s  0.00s w


------------- top command -----------------


top - 17:11:27 up 25 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    844.0 total,    238.7 free,    230.4 used,    374.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    467.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  507  echo -e "\n" >> JoeJunker.txt
  508  echo "------------- date command -----------------" >> JoeJunker.txt
  509  echo -e "\n" >> JoeJunker.txt
  510  date >> JoeJunker.txt
  511  echo -e "\n" >> JoeJunker.txt
  512  echo "------------- hostname command -----------------" >> JoeJunker.txt
  513  echo -e "\n" >> JoeJunker.txt
  514  hostname >> JoeJunker.txt
  515  echo -e "\n" >> JoeJunker.txt
  516  echo "------------- arch command -----------------" >> JoeJunker.txt
  517  echo -e "\n" >> JoeJunker.txt
  518  arch >> JoeJunker.txt
  519  echo -e "\n" >> JoeJunker.txt
  520  echo "------------- uname command -----------------" >> JoeJunker.txt
  521  echo -e "\n" >> JoeJunker.txt
  522  uname -a >> JoeJunker.txt
  523  echo -e "\n" >> JoeJunker.txt
  524  echo "------------- uptime command -----------------" >> JoeJunker.txt
  525  echo -e "\n" >> JoeJunker.txt
  526  uptime >> JoeJunker.txt
  527  echo -e "\n" >> JoeJunker.txt
  528  echo "------------- whomai command -----------------" >> JoeJunker.txt
  529  echo -e "\n" >> JoeJunker.txt
  530  whoami >> JoeJunker.txt
  531  echo -e "\n" >> JoeJunker.txt
  532  echo "------------- who command -----------------" >> JoeJunker.txt
  533  echo -e "\n" >> JoeJunker.txt
  534  who >> JoeJunker.txt
  535  echo -e "\n" >> JoeJunker.txt
  536  echo "------------- w command -----------------" >> JoeJunker.txt
  537  echo -e "\n" >> JoeJunker.txt
  538  w >> JoeJunker.txt
  539  echo -e "\n" >> JoeJunker.txt
  540  echo "------------- top command -----------------" >> JoeJunker.txt
  541  echo -e "\n" >> JoeJunker.txt
  542  top -b -n1 >> JoeJunker.txt
  543  history >> JoeJunker.txt
  544  echo -e "\n" >> JoeJunker.txt
  545  echo "------------- history command -----------------" >> JoeJunker.txt
  546  echo -e "\n" >> JoeJunker.txt
  547  history 50  >> JoeJunker.txt
